CoC Number,CoC Name,CoC Category,"Overall Homeless, 2020","Overall Homeless - Under 18, 2020","Overall Homeless - Age 18 to 24, 2020","Overall Homeless - Over 24, 2020","Overall Homeless - Female, 2020","Overall Homeless - Male, 2020","Overall Homeless - Transgender, 2020","Overall Homeless - Gender Non-Conforming, 2020","Overall Homeless - Non-Hispanic/Non-Latino, 2020","Overall Homeless - Hispanic/Latino, 2020","Overall Homeless - White, 2020","Overall Homeless - Black or African American, 2020","Overall Homeless - Asian, 2020","Overall Homeless - American Indian or Alaska Native, 2020","Overall Homeless - Native Hawaiian or Other Pacific Islander, 2020","Overall Homeless - Multiple Races, 2020","Sheltered Total Homeless, 2020","Unsheltered Homeless, 2020","Overall Homeless Individuals, 2020","Overall Homeless People in Families, 2020","Overall Chronically Homeless, 2020","Sheltered Total Chronically Homeless, 2020","Unsheltered Chronically Homeless, 2020","Overall Homeless Veterans, 2020"
AK-500,Anchorage CoC,Other Largely Urban CoC,"1,058",150,129,779,419,636,2,1,996,62,297,108,9,477,37,130,"1,003",55,816,242,141,126,15,42
AK-501,Alaska Balance of State CoC,Largely Rural CoC,891,176,68,647,409,478,1,3,827,64,337,29,13,413,3,96,722,169,629,262,216,142,74,52
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",Largely Suburban CoC,848,92,54,702,296,551,1,0,826,22,309,508,2,8,2,19,601,247,709,139,150,95,55,120
AL-501,Mobile City & County/Baldwin County CoC,Other Largely Urban CoC,631,107,24,500,244,385,2,0,623,8,225,384,0,6,1,15,267,364,470,161,71,6,65,66
AL-502,Florence/Northwest Alabama CoC,Largely Rural CoC,215,61,11,143,91,67,1,0,154,50,150,50,0,3,1,0,174,41,96,119,18,11,7,13
AL-503,Huntsville/North Alabama CoC,Other Largely Urban CoC,561,99,25,437,227,331,3,0,540,21,286,240,0,5,4,26,406,155,418,143,139,76,63,45
AL-504,Montgomery City & County CoC,Other Largely Urban CoC,351,43,11,297,115,236,0,0,347,4,95,245,0,3,3,5,275,76,285,66,74,58,16,61
AL-505,Gadsden/Northeast Alabama CoC,Largely Rural CoC,280,23,19,238,106,172,0,2,272,8,181,88,0,9,0,2,82,198,243,37,41,20,21,13
AL-506,Tuscaloosa City & County CoC,Other Largely Urban CoC,67,6,7,54,16,47,2,2,61,6,24,39,0,0,0,4,41,26,57,10,0,0,0,6
AL-507,Alabama Balance of State CoC,Largely Rural CoC,398,97,47,254,199,199,0,0,391,7,192,201,0,3,0,2,206,192,219,179,10,5,5,5
AR-500,Little Rock/Central Arkansas CoC,Other Largely Urban CoC,"1,186",79,78,"1,029",360,822,2,2,"1,158",28,528,613,1,9,5,30,613,573,"1,071",115,272,52,220,121
AR-501,Fayetteville/Northwest Arkansas CoC,Other Largely Urban CoC,352,41,31,280,133,216,3,0,340,12,276,37,1,29,9,0,197,155,309,43,98,53,45,33
AR-503,Arkansas  Balance of State  CoC,Largely Rural CoC,773,62,141,570,276,497,0,0,761,12,514,233,2,4,7,13,228,545,662,111,128,7,121,34
AR-505,Southeast Arkansas CoC,Largely Rural CoC,55,13,8,34,29,26,0,0,54,1,35,18,0,0,0,2,55,0,31,24,16,16,0,0
AZ-500,Arizona Balance of State CoC,Largely Rural CoC,"2,236",324,181,"1,731",936,"1,280",11,9,"1,843",393,"1,460",132,22,364,6,252,"1,061","1,175","1,703",533,651,100,551,242
AZ-501,Tucson/Pima County CoC,Major City CoC,"1,324",155,113,"1,056",410,898,13,3,877,447,900,182,9,120,14,99,745,579,"1,058",266,383,136,247,185
AZ-502,"Phoenix, Mesa/Maricopa County CoC",Major City CoC,"7,419","1,243",530,"5,646","2,882","4,516",19,2,"5,904","1,515","4,541","1,975",46,543,40,274,"3,652","3,767","5,519","1,900","1,052",340,712,494
CA-500,San Jose/Santa Clara City & County CoC,Major City CoC,"9,605",731,"1,651","7,223","3,425","5,963",173,44,"5,549","4,056","4,101","1,856",355,791,144,"2,358","1,683","7,922","8,802",803,"2,526",431,"2,095",613
CA-501,San Francisco CoC,Major City CoC,"8,124",365,"1,157","6,602","2,756","4,958",294,116,"6,364","1,760","2,845","3,083",402,327,153,"1,314","2,944","5,180","7,609",515,"2,837",929,"1,908",699
CA-502,"Oakland, Berkeley/Alameda County CoC",Major City CoC,"8,137",309,781,"7,047","2,840","5,014",120,163,"6,676","1,461","2,586","3,831",142,295,124,"1,159","1,825","6,312","7,646",491,"2,437",818,"1,619",722
CA-503,Sacramento City & County CoC,Major City CoC,"5,511",703,439,"4,369","2,012","3,444",31,24,"4,534",977,"2,566","1,829",60,405,128,523,"1,611","3,900","4,363","1,148","1,727",505,"1,222",646
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",Other Largely Urban CoC,"2,745",201,305,"2,239",740,"1,995",9,1,"2,066",679,"1,744",155,34,240,41,531,"1,043","1,702","2,510",235,562,221,341,139
CA-505,Richmond/Contra Costa County CoC,Largely Suburban CoC,"2,277",154,107,"2,016",788,"1,483",4,2,"1,752",525,"1,227",674,51,179,17,129,707,"1,570","2,016",261,699,180,519,117
CA-506,"Salinas/Monterey, San Benito Counties CoC",Largely Rural CoC,"2,683",374,346,"1,963",941,"1,738",4,0,"1,344","1,339","1,749",279,50,37,30,538,685,"1,998","2,012",671,603,64,539,199
CA-507,Marin County CoC,Largely Suburban CoC,"1,032",102,103,827,330,698,4,0,814,218,674,177,26,37,14,104,324,708,877,155,251,80,171,101
CA-508,Watsonville/Santa Cruz City & County CoC,Largely Suburban CoC,"2,256",296,597,"1,363",754,"1,500",2,0,"1,513",743,"1,521",170,20,216,29,300,556,"1,700","1,820",436,445,165,280,159
CA-509,Mendocino County CoC,Largely Rural CoC,751,33,76,642,260,489,2,0,704,47,516,14,5,191,9,16,176,575,693,58,99,38,61,12
CA-510,"Turlock, Modesto/Stanislaus County CoC",Largely Suburban CoC,"2,107",207,144,"1,756",727,"1,369",4,7,"1,501",606,"1,640",248,35,72,26,86,"1,020","1,087","1,742",365,336,127,209,110
CA-511,Stockton/San Joaquin County CoC,Largely Suburban CoC,"2,677",337,144,"2,196",939,"1,736",2,0,"1,849",828,"1,776",632,67,29,49,124,"1,119","1,558","2,160",517,742,145,597,148
CA-512,Daly/San Mateo County CoC,Largely Suburban CoC,"1,572",255,55,"1,262",525,"1,044",3,0,968,604,"1,081",212,32,89,45,113,671,901,"1,132",440,363,111,252,66
CA-513,"Visalia/Kings, Tulare Counties CoC",Largely Suburban CoC,"1,297",121,76,"1,100",539,755,2,1,714,583,"1,061",111,10,80,14,21,360,937,"1,105",192,529,10,519,75
CA-514,Fresno City & County/Madera County CoC,Major City CoC,"3,641",351,162,"3,128","1,285","2,330",14,12,"1,743","1,898","2,146",669,64,347,37,378,960,"2,681","3,094",547,645,145,500,377
CA-515,"Roseville, Rocklin/Placer County CoC",Largely Suburban CoC,744,82,38,624,261,478,4,1,641,103,597,63,9,35,3,37,339,405,613,131,276,90,186,73
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Largely Rural CoC,"1,529",152,136,"1,241",566,952,6,5,"1,354",175,"1,139",52,14,185,16,123,506,"1,023","1,234",295,430,54,376,129
CA-517,Napa City & County CoC,Other Largely Urban CoC,464,15,54,395,130,332,2,0,378,86,350,18,6,31,11,48,161,303,442,22,202,54,148,60
CA-518,Vallejo/Solano County CoC,Largely Suburban CoC,"1,162",49,212,901,309,851,2,0,988,174,470,414,20,36,59,163,230,932,"1,087",75,232,91,141,135
CA-519,"Chico, Paradise/Butte County CoC",Largely Rural CoC,"1,274",108,81,"1,085",465,803,3,3,"1,104",170,"1,020",75,6,80,10,83,436,838,"1,104",170,278,95,183,86
CA-520,Merced City & County CoC,Largely Suburban CoC,636,69,23,544,223,413,0,0,379,257,372,57,74,22,4,107,323,313,527,109,194,49,145,10
CA-521,"Davis, Woodland/Yolo County CoC",Largely Suburban CoC,641,72,39,530,220,417,3,1,450,191,467,100,1,23,9,41,244,397,529,112,175,40,135,40
CA-522,Humboldt County CoC,Largely Rural CoC,"1,701",74,80,"1,547",266,"1,430",1,4,"1,621",80,"1,492",42,5,146,12,4,299,"1,402","1,585",116,523,127,396,58
CA-523,"Colusa, Glenn, Trinity Counties CoC",Largely Rural CoC,261,61,13,187,121,140,0,0,236,25,236,1,1,22,1,0,111,150,163,98,44,2,42,18
CA-524,Yuba City & County/Sutter County CoC,Largely Suburban CoC,721,95,23,603,318,398,4,1,611,110,558,47,9,43,6,58,202,519,558,163,231,34,197,37
CA-525,El Dorado County CoC,Largely Suburban CoC,663,87,99,477,246,404,6,7,492,171,603,35,2,8,1,14,183,480,525,138,107,2,105,46
CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Largely Rural CoC,834,84,72,678,336,498,0,0,768,66,729,10,5,51,3,36,147,687,685,149,252,9,243,63
CA-527,Tehama County CoC,Largely Rural CoC,300,37,23,240,120,180,0,0,249,51,257,10,1,19,1,12,85,215,240,60,124,14,110,16
CA-529,Lake County CoC,Largely Rural CoC,357,10,13,334,138,219,0,0,327,30,296,13,2,0,0,46,21,336,337,20,54,3,51,55
CA-530,"Alpine, Inyo, Mono Counties CoC",Largely Rural CoC,184,17,27,140,64,120,0,0,147,37,163,1,1,14,1,4,22,162,155,29,31,0,31,16
CA-531,Nevada County CoC,Largely Rural CoC,387,13,30,344,116,269,0,2,355,32,341,3,0,17,4,22,136,251,359,28,112,24,88,33
CA-600,Los Angeles City & County CoC,Major City CoC,"63,706","7,491","4,181","52,034","20,300","42,387",842,177,"40,701","23,005","29,236","28,998","1,168","1,449",397,"2,458","17,616","46,090","51,290","12,416","24,482","2,425","22,057","3,681"
CA-601,San Diego City and County CoC,Major City CoC,"7,638",784,554,"6,300","2,435","5,136",19,48,"5,443","2,195","5,057","1,904",115,157,102,303,"3,667","3,971","6,422","1,216","1,519",854,665,940
CA-602,"Santa Ana, Anaheim/Orange County CoC",Largely Suburban CoC,"6,978",933,280,"5,765","2,555","4,408",8,7,"4,423","2,555","5,094",767,224,201,114,578,"3,017","3,961","5,499","1,479","2,810",853,"1,957",342
CA-603,Santa Maria/Santa Barbara County CoC,Largely Suburban CoC,"1,897",192,102,"1,603",699,"1,193",3,2,"1,178",719,"1,582",126,16,92,15,66,674,"1,223","1,582",315,620,193,427,210
CA-604,Bakersfield/Kern County CoC,Other Largely Urban CoC,"1,580",142,89,"1,349",482,"1,090",7,1,"1,024",556,"1,131",277,9,63,8,92,576,"1,004","1,360",220,4,0,4,108
CA-606,Long Beach CoC,Major City CoC,"2,034",165,65,"1,804",588,"1,422",5,19,"1,380",654,992,804,73,37,60,68,452,"1,582","1,771",263,694,99,595,175
CA-607,Pasadena CoC,Other Largely Urban CoC,527,42,25,460,172,351,3,1,333,194,294,193,11,10,1,18,233,294,454,73,275,119,156,38
CA-608,Riverside City & County CoC,Largely Suburban CoC,"2,884",170,349,"2,365",961,"1,913",3,7,"1,847","1,037","2,031",624,38,91,28,72,729,"2,155","2,643",241,"1,007",129,878,233
CA-609,San Bernardino City & County CoC,Largely Suburban CoC,"3,125",267,212,"2,646","1,057","2,049",4,15,"2,091","1,034","1,784",741,24,74,20,482,735,"2,390","2,744",381,760,61,699,234
CA-611,"Oxnard, San Buenaventura/Ventura County CoC",Other Largely Urban CoC,"1,787",130,104,"1,553",568,"1,207",6,6,741,"1,046","1,380",115,25,44,10,213,522,"1,265","1,574",213,429,84,345,117
CA-612,Glendale CoC,Other Largely Urban CoC,169,42,7,120,69,99,1,0,95,74,116,24,4,8,1,16,94,75,104,65,38,14,24,8
CA-613,Imperial County CoC,Largely Suburban CoC,"1,527",92,154,"1,281",414,"1,085",0,28,"1,120",407,"1,405",61,11,42,8,0,193,"1,334","1,364",163,750,20,730,112
CA-614,San Luis Obispo County CoC,Largely Suburban CoC,"1,423",127,163,"1,133",445,977,1,0,"1,015",408,"1,014",95,13,51,19,231,251,"1,172","1,240",183,331,82,249,145
CO-500,Colorado Balance of State CoC,Largely Rural CoC,"1,638",160,163,"1,315",491,"1,134",8,5,"1,312",326,"1,282",95,4,120,17,120,840,798,"1,385",253,579,167,412,191
CO-503,Metropolitan Denver CoC,Major City CoC,"6,104",853,394,"4,857","1,952","4,087",38,27,"4,622","1,482","3,612","1,417",37,339,92,607,"4,543","1,561","4,658","1,446","1,867",921,946,627
CO-504,Colorado Springs/El Paso County CoC,Major City CoC,"1,339",243,120,976,481,853,5,0,"1,102",237,881,268,6,44,8,132,981,358,945,394,284,142,142,157
CO-505,"Fort Collins, Greeley, Loveland/Larimer, Weld Counties CoC",Other Largely Urban CoC,765,108,57,600,274,488,2,1,529,236,636,28,4,24,19,54,569,196,591,174,224,118,106,69
CT-503,"Bridgeport, Stamford, Norwalk, Danbury/Fairfield County CoC",Other Largely Urban CoC,697,149,48,500,262,431,2,2,458,239,342,291,3,9,0,52,640,57,457,240,44,30,14,44
CT-505,Connecticut Balance of State CoC,Largely Suburban CoC,"2,208",436,160,"1,612",845,"1,354",4,5,"1,600",608,"1,177",774,13,25,10,209,"1,940",268,"1,516",692,133,97,36,155
DC-500,District of Columbia CoC,Major City CoC,"6,380","1,432",548,"4,400","2,577","3,746",48,9,"5,823",557,506,"5,618",38,26,20,172,"5,727",653,"3,949","2,431","1,452","1,067",385,302
DE-500,Delaware Statewide CoC,Largely Suburban CoC,"1,165",266,71,828,463,701,0,1,"1,064",101,412,678,3,7,1,64,"1,015",150,737,428,267,211,56,78
FL-500,"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",Largely Suburban CoC,"1,044",131,70,843,344,700,0,0,928,116,762,245,5,7,1,24,681,363,845,199,188,71,117,105
FL-501,Tampa/Hillsborough County CoC,Major City CoC,"1,452",244,63,"1,145",508,940,1,3,"1,215",237,690,685,12,38,9,18,840,612,"1,073",379,266,58,208,160
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",Other Largely Urban CoC,"2,226",230,119,"1,877",684,"1,539",3,0,"2,056",170,"1,380",719,8,24,9,86,"1,418",808,"1,876",350,592,213,379,265
FL-503,"Lakeland, Winterhaven/Polk County CoC",Largely Suburban CoC,612,105,32,475,214,397,0,1,541,71,362,198,4,22,1,25,422,190,452,160,78,33,45,44
FL-504,"Deltona, Daytona Beach/Volusia, Flagler Counties CoC",Largely Suburban CoC,904,171,66,667,369,533,2,0,622,282,579,272,2,12,0,39,451,453,604,300,76,21,55,73
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",Largely Suburban CoC,351,33,18,300,127,222,1,1,334,17,264,61,3,12,2,9,96,255,295,56,183,18,165,31
FL-506,Tallahassee/Leon County CoC,Other Largely Urban CoC,805,160,49,596,293,507,2,3,778,27,279,485,4,5,3,29,696,109,590,215,192,135,57,83
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",Largely Suburban CoC,"2,007",409,128,"1,470",758,"1,242",7,0,"1,663",344,829,"1,051",5,15,7,100,"1,548",459,"1,350",657,489,275,214,190
FL-508,"Gainesville/Alachua, Putnam Counties CoC",Largely Rural CoC,880,115,45,720,300,568,10,2,827,53,491,316,5,20,2,46,279,601,717,163,225,18,207,155
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",Largely Suburban CoC,"1,379",368,76,935,574,803,2,0,"1,226",153,814,489,7,13,3,53,188,"1,191",809,570,45,0,45,68
FL-510,"Jacksonville-Duval, Clay Counties CoC",Major City CoC,"1,366",193,118,"1,055",489,876,0,1,"1,260",106,534,770,7,10,7,38,915,451,991,375,71,56,15,177
FL-511,"Pensacola/Escambia, Santa Rosa Counties CoC",Largely Suburban CoC,746,48,44,654,228,517,1,0,705,41,462,260,5,10,0,9,372,374,671,75,184,33,151,89
FL-512,St. Johns County CoC,Largely Suburban CoC,367,60,38,269,162,205,0,0,346,21,274,72,3,4,1,13,162,205,270,97,43,7,36,26
FL-513,"Palm Bay, Melbourne/Brevard County CoC",Largely Suburban CoC,940,142,45,753,294,645,1,0,883,57,706,186,2,5,1,40,366,574,718,222,245,5,240,119
FL-514,Ocala/Marion County CoC,Largely Suburban CoC,523,115,21,387,206,317,0,0,491,32,330,170,1,3,1,18,373,150,362,161,130,78,52,80
FL-515,"Panama City/Bay, Jackson Counties CoC",Largely Rural CoC,385,27,24,334,122,263,0,0,369,16,292,78,0,10,1,4,136,249,346,39,43,7,36,18
FL-517,"Hendry, Hardee, Highlands Counties CoC",Largely Rural CoC,403,135,48,220,162,241,0,0,262,141,230,134,1,17,0,21,48,355,260,143,98,2,96,18
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",Largely Rural CoC,578,138,39,401,229,349,0,0,567,11,262,276,2,10,0,28,84,494,373,205,65,1,64,39
FL-519,Pasco County CoC,Largely Suburban CoC,898,126,58,714,327,565,2,4,831,67,772,82,3,6,1,34,210,688,687,211,265,63,202,92
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",Largely Suburban CoC,703,115,72,516,322,380,1,0,636,67,506,147,4,8,0,38,279,424,523,180,58,4,54,28
FL-600,Miami-Dade County CoC,Major City CoC,"3,560",848,166,"2,546","1,278","2,272",9,1,"2,283","1,277","1,491","2,016",16,10,3,24,"2,540","1,020","2,261","1,299",524,351,173,163
FL-601,Ft Lauderdale/Broward County CoC,Largely Suburban CoC,"2,211",288,101,"1,822",706,"1,497",4,4,"1,993",218,823,"1,323",15,17,14,19,"1,227",984,"1,776",435,654,269,385,157
FL-602,Punta Gorda/Charlotte County CoC,Largely Suburban CoC,169,18,7,144,58,111,0,0,158,11,141,18,0,3,0,7,93,76,137,32,23,6,17,51
FL-603,"Ft Myers, Cape Coral/Lee County CoC",Largely Suburban CoC,444,86,16,342,186,258,0,0,373,71,291,142,0,5,1,5,233,211,308,136,93,7,86,17
FL-604,Monroe County CoC,Largely Rural CoC,421,22,20,379,96,322,3,0,339,82,347,52,1,9,0,12,243,178,397,24,31,27,4,61
FL-605,West Palm Beach/Palm Beach County CoC,Largely Suburban CoC,"1,510",182,102,"1,226",480,"1,026",2,2,"1,335",175,716,710,7,19,6,52,480,"1,030","1,234",276,241,21,220,100
FL-606,Naples/Collier County CoC,Largely Suburban CoC,603,128,3,472,227,375,1,0,421,182,475,85,6,14,0,23,435,168,419,184,80,38,42,27
GA-500,Atlanta CoC,Major City CoC,"3,240",295,176,"2,769",847,"2,364",26,3,"3,127",113,294,"2,846",11,17,11,61,"2,301",939,"2,791",449,542,249,293,322
GA-501,Georgia Balance of State CoC,Largely Rural CoC,"4,349",867,248,"3,234","1,856","2,400",5,88,"4,092",257,"1,901","2,207",37,27,8,169,"2,087","2,262","2,987","1,362",256,67,189,295
GA-502,Fulton County CoC,Largely Suburban CoC,276,103,12,161,153,123,0,0,259,17,43,226,0,3,0,4,198,78,109,167,10,6,4,9
GA-503,Athens-Clarke County CoC,Other Largely Urban CoC,210,38,6,166,80,127,3,0,202,8,96,103,0,5,0,6,143,67,153,57,51,16,35,6
GA-504,Augusta-Richmond County CoC,Other Largely Urban CoC,470,58,12,400,136,316,2,16,395,75,135,305,0,1,0,29,188,282,419,51,95,30,65,42
GA-505,Columbus-Muscogee CoC,Other Largely Urban CoC,249,33,12,204,117,130,2,0,245,4,107,132,0,1,1,8,208,41,201,48,29,19,10,21
GA-506,Marietta/Cobb County CoC,Largely Suburban CoC,424,99,13,312,191,232,1,0,402,22,143,254,1,5,0,21,297,127,275,149,61,12,49,30
GA-507,Savannah/Chatham County CoC,Other Largely Urban CoC,672,61,40,571,198,469,5,0,663,9,266,390,3,4,1,8,452,220,592,80,294,74,220,22
GA-508,DeKalb County CoC,Largely Suburban CoC,344,113,11,220,165,179,0,0,329,15,46,245,40,1,0,12,204,140,169,175,36,0,36,17
GU-500,Guam CoC,Largely Rural CoC,790,291,81,418,357,431,2,0,771,19,21,3,14,1,727,24,108,682,276,514,84,0,84,21
HI-500,Hawaii Balance of State CoC,Largely Rural CoC,"2,010",369,125,"1,516",863,"1,140",0,7,"1,716",294,644,53,117,41,549,606,706,"1,304","1,341",669,709,120,589,132
HI-501,Honolulu City and County CoC,Largely Suburban CoC,"4,448",732,271,"3,445","1,658","2,734",36,20,"3,807",641,825,242,447,42,"1,611","1,281","2,102","2,346","3,227","1,221",969,301,668,353
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",Other Largely Urban CoC,305,78,15,212,95,210,0,0,276,29,137,58,8,83,3,16,288,17,192,113,34,28,6,12
IA-501,Iowa Balance of State CoC,Largely Rural CoC,"1,696",393,150,"1,153",701,986,8,1,"1,585",111,"1,169",407,5,29,5,81,"1,510",186,"1,125",571,220,203,17,83
IA-502,Des Moines/Polk County CoC,Other Largely Urban CoC,646,64,35,547,197,446,1,2,603,43,454,131,6,9,1,45,516,130,535,111,114,59,55,59
ID-500,Boise/Ada County CoC,Other Largely Urban CoC,647,64,30,553,186,459,2,0,588,59,553,34,6,22,5,27,564,83,542,105,129,85,44,100
ID-501,Idaho Balance of State CoC,Largely Rural CoC,"1,668",528,119,"1,021",849,817,1,1,"1,313",355,"1,351",18,7,208,12,72,708,960,778,890,235,55,180,78
IL-500,McHenry County CoC,Largely Suburban CoC,155,35,16,104,64,90,1,0,141,14,103,43,0,2,2,5,154,1,108,47,14,13,1,24
IL-501,"Rockford/DeKalb, Winnebago, Boone Counties CoC",Largely Suburban CoC,465,113,35,317,212,253,0,0,423,42,199,240,1,2,0,23,420,45,297,168,37,26,11,22
IL-502,"Waukegan, North Chicago/Lake County CoC",Largely Suburban CoC,292,95,16,181,146,146,0,0,240,52,139,138,4,1,0,10,258,34,150,142,24,17,7,8
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",Other Largely Urban CoC,140,29,15,96,59,80,1,0,137,3,47,84,0,1,0,8,128,12,95,45,25,20,5,8
IL-504,Madison County CoC,Largely Suburban CoC,79,18,8,53,40,39,0,0,77,2,58,20,0,0,0,1,47,32,49,30,16,2,14,4
IL-506,"Joliet, Bolingbrook/Will County CoC",Largely Suburban CoC,276,48,10,218,116,160,0,0,204,72,191,78,1,4,0,2,234,42,170,106,24,15,9,0
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",Largely Suburban CoC,311,30,27,254,112,199,0,0,301,10,197,93,4,0,3,14,274,37,255,56,59,50,9,25
